Irradiance,Temp,Total_System_Power
964.98,35.74,191.07
1000.0,36.51,198.0
1000.0,35.84,198.0
1000.0,35.48,198.0
969.08,36.73,191.88
1000.0,35.92,198.0
989.76,36.28,195.97
957.56,35.71,189.6
930.53,36.18,184.24
1000.0,36.41,198.0
1000.0,36.01,198.0
997.94,35.77,197.59
972.5,36.41,192.55
984.26,35.8,194.88
994.04,35.48,196.82
1000.0,36.58,198.0
991.06,35.98,196.23
994.77,36.25,196.96
977.98,35.17,193.64
1000.0,35.62,198.0
953.03,35.31,188.7
952.8,36.07,188.65
978.31,36.19,193.7
922.58,35.57,182.67
964.6,35.8,190.99
968.33,35.29,191.73
926.46,35.87,183.44
928.01,36.35,183.75
922.56,36.76,182.67
1000.0,36.0,198.0
993.81,36.34,196.77
985.57,36.63,195.14
963.19,36.49,190.71
937.63,36.25,185.65
920.26,37.1,182.21
986.18,35.65,195.26
956.17,36.0,189.32
947.34,35.98,187.57
920.57,36.1,182.27
913.03,36.81,180.78
944.9,35.7,187.09
991.78,35.99,196.37
918.63,35.61,181.89
957.54,35.6,189.59
945.27,35.75,187.16
964.08,35.48,190.89
969.47,35.58,191.96
894.65,36.59,177.14
940.8,36.05,186.28
1000.0,36.75,198.0
981.49,36.11,194.34
955.54,35.83,189.2
902.91,35.59,178.78
932.51,35.3,184.64
873.79,35.58,173.01
906.08,36.25,179.4
905.77,36.52,179.34
841.26,36.16,166.57
970.23,35.49,192.1
926.26,36.88,183.4
925.18,35.95,183.18
947.02,34.97,187.51
927.04,35.63,183.55
920.66,36.81,182.29
978.9,35.35,193.82
877.53,35.39,173.75
909.16,36.09,180.01
966.21,35.51,191.31
885.17,35.8,175.26
890.15,36.14,176.25
885.11,35.38,175.25
944.66,35.5,187.04
894.08,35.55,177.03
898.6,35.15,177.92
889.88,36.04,176.2
924.81,35.62,183.11
886.27,36.27,175.48
942.48,35.71,186.61
874.91,35.78,173.23
865.89,35.5,171.45
845.29,35.6,167.37
904.71,36.81,179.13
900.12,34.98,178.22
883.42,35.95,174.92
840.43,35.33,166.41
950.95,35.42,188.29
920.3,36.28,182.22
861.84,35.05,170.64
919.85,35.5,182.13
896.8,35.82,177.57
860.23,35.47,170.33
870.8,35.06,172.42
866.07,35.66,171.48
863.31,35.69,170.94
907.21,35.36,179.63
802.76,35.53,158.95
885.03,34.93,175.24
807.52,34.83,159.89
868.95,34.92,172.05
820.62,35.37,162.48
801.58,35.08,158.71
878.05,35.45,173.85
874.54,35.22,173.16
824.66,35.86,163.28
862.85,36.02,170.84
788.72,34.96,156.17
812.56,36.0,160.89
823.01,35.71,162.96
857.56,35.51,169.8
819.61,34.6,162.28
793.17,34.06,157.05
796.51,36.1,157.71
818.37,34.59,162.04
818.06,35.56,161.98
797.72,35.45,157.95
819.89,35.6,162.34
787.34,35.68,155.89
858.58,35.8,170.0
838.4,34.97,166.0
752.8,35.02,149.06
799.67,35.82,158.34
829.97,35.74,164.33
862.21,35.61,170.72
794.83,34.67,157.38
780.26,34.58,154.49
743.45,35.49,147.2
774.74,34.5,153.4
762.64,35.4,151.0
759.06,35.91,150.29
768.75,34.53,152.21
705.84,34.72,139.76
766.53,34.03,151.77
794.8,34.37,157.37
765.31,34.71,151.53
796.36,35.08,157.68
761.35,34.54,150.75
732.93,35.63,145.12
788.07,34.39,156.04
746.49,34.51,147.81
698.25,35.71,138.25
812.35,34.46,160.85
736.34,34.67,145.79
720.65,34.9,142.69
681.1,34.83,134.86
749.29,34.7,148.36
655.6,33.96,129.81
756.41,34.19,149.77
699.15,34.44,138.43
718.67,35.31,142.3
725.37,34.12,143.62
687.17,35.15,136.06
726.3,34.18,143.81
687.4,34.11,136.11
668.67,33.84,132.4
652.62,35.9,129.22
669.65,34.42,132.59
710.74,35.07,140.73
735.18,33.71,145.57
638.08,33.4,126.34
670.35,34.84,132.73
697.41,34.05,138.09
699.84,34.23,138.57
676.73,33.94,133.99
655.94,34.09,129.88
661.83,34.26,131.04
644.42,33.62,127.6
611.7,34.3,121.12
665.32,34.24,131.73
639.73,34.0,126.67
645.82,34.05,127.87
728.66,33.28,144.27
625.19,33.68,123.79
605.09,34.1,119.81
616.66,33.81,122.1
651.62,33.31,129.02
627.04,33.93,124.15
636.32,33.59,125.99
565.98,34.82,112.06
612.67,33.25,121.31
606.31,33.97,120.05
674.97,33.51,133.64
614.64,32.79,121.7
624.86,33.03,123.72
626.48,32.74,124.04
582.86,32.87,115.41
544.56,32.97,107.82
595.01,33.91,117.81
555.62,33.67,110.01
585.46,33.92,115.92
575.26,33.56,113.9
590.09,33.25,116.84
583.69,33.28,115.57
515.18,33.61,102.01
559.01,32.96,110.68
522.79,33.72,103.51
578.61,32.91,114.56
539.24,33.63,106.77
618.84,32.79,122.53
572.09,32.13,113.27
519.81,32.88,102.92
504.86,32.7,99.96
557.01,33.34,110.29
472.73,33.03,93.6
540.79,31.92,107.08
506.97,32.0,100.38
495.59,32.67,98.13
507.64,32.38,100.51
479.96,32.55,95.03
468.97,32.63,92.86
544.33,32.99,107.78
494.8,32.52,97.97
503.38,32.24,99.67
506.57,32.98,100.3
465.34,32.64,92.14
517.68,32.02,102.5
460.34,31.55,91.15
517.29,31.87,102.42
442.54,32.9,87.62
497.71,31.87,98.55
517.2,32.84,102.4
430.86,32.5,85.31
448.96,32.18,88.89
452.65,31.62,89.63
461.81,30.59,91.44
424.73,32.2,84.1
410.75,31.68,81.33
499.76,32.15,98.95
450.41,32.07,89.18
436.32,30.96,86.39
427.54,32.68,84.65
441.48,32.44,87.41
475.03,32.07,94.06
452.25,31.01,89.55
448.77,31.72,88.86
416.66,32.0,82.5
392.1,31.65,77.64
416.22,31.99,82.41
404.68,31.87,80.13
410.04,31.75,81.19
392.28,31.22,77.67
407.4,30.47,80.67
437.69,30.84,86.66
394.46,31.94,78.1
368.44,31.61,72.95
432.49,32.07,85.63
421.28,31.59,83.41
373.01,30.06,73.86
363.44,30.2,71.96
395.52,31.27,78.31
323.86,30.13,64.13
352.31,31.14,69.76
297.95,30.89,58.99
317.99,30.65,62.96
346.75,30.66,68.66
342.92,30.88,67.9
325.57,30.79,64.46
294.65,30.36,58.34
306.88,30.09,60.76
335.67,30.19,66.46
349.65,29.93,69.23
318.5,28.97,63.06
270.49,30.48,53.56
338.59,30.25,67.04
265.19,31.14,52.51
275.64,30.98,54.58
235.1,30.83,46.55
295.65,30.35,58.54
251.47,29.11,49.79
211.22,31.15,41.82
282.91,30.61,56.02
290.12,29.67,57.44
256.42,29.99,50.77
260.86,29.26,51.65
222.77,29.2,44.11
190.35,30.36,37.69
276.65,30.17,54.78
224.24,29.75,44.4
280.54,29.63,55.55
207.69,29.46,41.12
194.74,28.74,38.56
257.85,29.71,51.05
189.48,29.9,37.52
227.13,29.57,44.97
231.48,29.86,45.83
157.79,28.72,31.24
248.41,30.38,49.19
165.99,29.23,32.87
162.2,28.97,32.11
162.32,29.46,32.14
187.71,29.06,37.17
154.6,29.92,30.61
133.51,28.89,26.44
184.44,28.7,36.52
208.69,29.06,41.32
167.0,29.27,33.07
162.68,28.83,32.21
167.06,28.3,33.08
171.92,28.8,34.04
135.02,28.58,26.73
170.03,28.88,33.67
126.73,28.59,25.09
112.12,28.59,22.2
136.45,28.28,27.02
80.83,28.08,16.0
169.21,29.11,33.5
149.67,28.48,29.63
123.68,28.31,24.49
65.84,28.92,13.04
76.33,28.16,15.11
103.64,27.72,20.52
90.77,26.89,17.97
108.08,27.95,21.4
60.55,27.11,11.99
71.8,28.3,14.22
86.76,28.24,17.18
92.51,27.87,18.32
70.65,28.21,13.99
64.94,27.96,12.86
84.52,26.72,16.73
23.63,28.27,4.68
68.02,28.22,13.47
71.34,27.3,14.13
59.58,27.19,11.8
0.0,27.73,0.0
18.89,27.61,3.74
38.37,26.9,7.6
51.0,27.51,10.1
64.53,26.84,12.78
0.0,27.06,0.0
0.0,27.3,0.0
12.82,27.72,2.54
26.92,27.21,5.33
0.0,21.88,0.0
0.0,21.78,0.0
0.0,22.1,0.0
0.0,22.34,0.0
0.0,21.96,0.0
0.0,22.12,0.0
0.0,22.04,0.0
0.0,21.98,0.0
0.0,22.05,0.0
0.0,22.1,0.0
0.0,22.24,0.0
0.0,22.05,0.0
0.0,22.12,0.0
0.0,21.89,0.0
0.0,22.09,0.0
0.0,21.94,0.0
0.0,21.76,0.0
0.0,22.02,0.0
0.0,22.09,0.0
0.0,21.68,0.0
0.0,22.02,0.0
0.0,21.83,0.0
0.0,22.35,0.0
0.0,21.94,0.0
0.0,22.14,0.0
0.0,21.89,0.0
0.0,21.81,0.0
0.0,21.94,0.0
0.0,22.42,0.0
0.0,22.01,0.0
0.0,22.17,0.0
0.0,21.59,0.0
0.0,22.27,0.0
0.0,21.97,0.0
0.0,21.92,0.0
0.0,21.89,0.0
0.0,22.0,0.0
0.0,22.08,0.0
0.0,22.23,0.0
0.0,22.3,0.0
0.0,21.77,0.0
0.0,22.51,0.0
0.0,21.81,0.0
0.0,21.87,0.0
0.0,21.84,0.0
0.0,21.86,0.0
0.0,22.11,0.0
0.0,21.56,0.0
0.0,22.05,0.0
0.0,21.72,0.0
0.0,22.18,0.0
0.0,21.96,0.0
0.0,21.83,0.0
0.0,22.09,0.0
0.0,21.97,0.0
0.0,21.39,0.0
0.0,21.98,0.0
0.0,21.89,0.0
0.0,22.07,0.0
0.0,22.18,0.0
0.0,22.27,0.0
0.0,21.67,0.0
0.0,22.02,0.0
0.0,22.0,0.0
0.0,22.16,0.0
0.0,21.99,0.0
0.0,21.78,0.0
0.0,21.93,0.0
0.0,21.9,0.0
0.0,22.25,0.0
0.0,21.91,0.0
0.0,22.02,0.0
0.0,21.97,0.0
0.0,22.4,0.0
0.0,21.92,0.0
0.0,22.15,0.0
0.0,21.57,0.0
0.0,22.47,0.0
0.0,21.62,0.0
0.0,21.7,0.0
0.0,22.06,0.0
0.0,21.99,0.0
0.0,21.67,0.0
0.0,22.45,0.0
0.0,22.01,0.0
0.0,21.76,0.0
0.0,21.92,0.0
0.0,22.33,0.0
0.0,22.02,0.0
0.0,21.86,0.0
0.0,22.05,0.0
0.0,22.05,0.0
0.0,22.04,0.0
0.0,22.06,0.0
0.0,21.79,0.0
0.0,22.03,0.0
0.0,21.86,0.0
0.0,21.74,0.0
0.0,22.13,0.0
0.0,22.24,0.0
0.0,21.9,0.0
0.0,22.16,0.0
0.0,22.11,0.0
0.0,21.89,0.0
0.0,21.99,0.0
0.0,21.86,0.0
0.0,21.66,0.0
0.0,21.74,0.0
0.0,21.78,0.0
0.0,21.87,0.0
0.0,21.92,0.0
0.0,21.97,0.0
0.0,22.24,0.0
0.0,21.9,0.0
0.0,21.7,0.0
0.0,21.95,0.0
0.0,22.1,0.0
0.0,22.14,0.0
0.0,22.17,0.0
0.0,22.36,0.0
0.0,22.01,0.0
0.0,22.0,0.0
0.0,21.89,0.0
0.0,21.85,0.0
0.0,22.37,0.0
0.0,22.01,0.0
0.0,22.16,0.0
0.0,21.78,0.0
0.0,21.72,0.0
0.0,21.95,0.0
0.0,22.12,0.0
0.0,22.0,0.0
0.0,21.95,0.0
0.0,21.64,0.0
0.0,22.04,0.0
0.0,21.51,0.0
0.0,21.85,0.0
0.0,22.17,0.0
0.0,21.98,0.0
0.0,22.15,0.0
0.0,21.66,0.0
0.0,22.01,0.0
0.0,22.02,0.0
0.0,22.45,0.0
0.0,22.12,0.0
0.0,22.2,0.0
0.0,21.77,0.0
0.0,21.96,0.0
0.0,22.25,0.0
0.0,22.19,0.0
0.0,21.76,0.0
0.0,22.05,0.0
0.0,21.91,0.0
0.0,22.07,0.0
0.0,22.08,0.0
0.0,21.83,0.0
0.0,21.61,0.0
0.0,22.01,0.0
0.0,22.19,0.0
0.0,22.43,0.0
0.0,21.83,0.0
0.0,21.97,0.0
0.0,22.15,0.0
0.0,22.37,0.0
0.0,22.33,0.0
0.0,22.19,0.0
0.0,22.21,0.0
0.0,21.85,0.0
0.0,22.01,0.0
0.0,22.03,0.0
0.0,22.05,0.0
0.0,22.07,0.0
0.0,21.93,0.0
0.0,22.09,0.0
0.0,21.9,0.0
0.0,21.83,0.0
0.0,21.91,0.0
0.0,21.78,0.0
0.0,21.83,0.0
0.0,21.8,0.0
0.0,21.62,0.0
0.0,22.28,0.0
0.0,22.14,0.0
0.0,22.15,0.0
0.0,22.14,0.0
0.0,21.65,0.0
0.0,21.89,0.0
0.0,22.07,0.0
0.0,22.2,0.0
0.0,21.91,0.0
0.0,22.24,0.0
0.0,21.79,0.0
0.0,21.9,0.0
0.0,21.81,0.0
0.0,22.2,0.0
0.0,22.34,0.0
0.0,22.11,0.0
0.0,21.76,0.0
0.0,21.95,0.0
0.0,21.46,0.0
0.0,22.04,0.0
0.0,22.19,0.0
0.0,21.96,0.0
0.0,21.88,0.0
0.0,21.97,0.0
0.0,21.95,0.0
0.0,22.31,0.0
0.0,22.09,0.0
0.0,22.07,0.0
0.0,22.34,0.0
0.0,22.02,0.0
0.0,22.06,0.0
0.0,22.11,0.0
0.0,22.37,0.0
0.0,21.75,0.0
0.0,21.84,0.0
0.0,22.15,0.0
0.0,22.31,0.0
0.0,21.98,0.0
0.0,21.95,0.0
0.0,21.89,0.0
0.0,22.24,0.0
0.0,22.09,0.0
0.0,22.09,0.0
0.0,21.83,0.0
0.0,22.04,0.0
0.0,22.02,0.0
0.0,22.37,0.0
0.0,21.93,0.0
0.0,22.11,0.0
0.0,21.83,0.0
0.0,21.94,0.0
0.0,22.05,0.0
0.0,21.74,0.0
0.0,21.73,0.0
0.0,22.04,0.0
0.0,21.93,0.0
0.0,21.68,0.0
0.0,21.83,0.0
0.0,21.62,0.0
0.0,22.12,0.0
0.0,22.27,0.0
0.0,21.96,0.0
0.0,22.11,0.0
0.0,22.05,0.0
0.0,21.87,0.0
0.0,22.14,0.0
0.0,22.08,0.0
0.0,22.08,0.0
0.0,22.08,0.0
0.0,22.13,0.0
0.0,22.1,0.0
0.0,21.84,0.0
0.0,21.98,0.0
0.0,21.8,0.0
0.0,22.01,0.0
0.0,21.7,0.0
0.0,22.6,0.0
0.0,21.7,0.0
0.0,21.93,0.0
0.0,22.38,0.0
0.0,21.94,0.0
0.0,21.76,0.0
0.0,22.19,0.0
0.0,21.84,0.0
0.0,22.21,0.0
0.0,21.83,0.0
0.0,21.96,0.0
0.0,21.92,0.0
0.0,21.99,0.0
0.0,22.05,0.0
0.0,22.0,0.0
0.0,21.74,0.0
0.0,21.83,0.0
0.0,21.94,0.0
0.0,21.86,0.0
0.0,22.13,0.0
0.0,22.08,0.0
0.0,21.97,0.0
0.0,22.15,0.0
0.0,22.02,0.0
0.0,22.1,0.0
0.0,21.84,0.0
0.0,21.79,0.0
0.0,22.16,0.0
0.0,22.0,0.0
0.0,21.55,0.0
0.0,22.14,0.0
0.0,21.8,0.0
0.0,22.06,0.0
0.0,21.93,0.0
0.0,21.74,0.0
0.0,21.97,0.0
0.0,21.87,0.0
0.0,21.99,0.0
0.0,22.13,0.0
0.0,21.89,0.0
0.0,22.04,0.0
0.0,22.11,0.0
0.0,22.13,0.0
0.0,22.13,0.0
0.0,21.94,0.0
0.0,21.9,0.0
0.0,22.05,0.0
0.0,21.93,0.0
0.0,22.0,0.0
0.0,21.92,0.0
0.0,21.96,0.0
0.0,21.94,0.0
0.0,22.22,0.0
0.0,21.92,0.0
0.0,21.96,0.0
0.0,22.3,0.0
0.0,21.95,0.0
0.0,22.11,0.0
0.0,21.96,0.0
0.0,22.34,0.0
0.0,21.92,0.0
0.0,22.15,0.0
0.0,21.95,0.0
0.0,22.15,0.0
0.0,21.88,0.0
0.0,21.87,0.0
0.0,22.15,0.0
0.0,21.91,0.0
0.0,22.2,0.0
0.0,21.84,0.0
0.0,22.3,0.0
0.0,21.73,0.0
0.0,21.66,0.0
0.0,21.77,0.0
0.0,22.4,0.0
0.0,22.2,0.0
0.0,22.19,0.0
0.0,22.04,0.0
0.0,22.16,0.0
0.0,21.88,0.0
0.0,22.04,0.0
0.0,21.77,0.0
0.0,22.29,0.0
0.0,22.08,0.0
0.0,22.08,0.0
0.0,22.1,0.0
0.0,21.93,0.0
0.0,21.71,0.0
0.0,21.93,0.0
0.0,21.84,0.0
0.0,21.92,0.0
0.0,22.46,0.0
0.0,21.81,0.0
0.0,21.73,0.0
0.0,21.97,0.0
0.0,22.08,0.0
0.0,21.88,0.0
0.0,22.15,0.0
0.0,22.12,0.0
0.0,22.33,0.0
0.0,22.0,0.0
0.0,21.93,0.0
0.0,21.69,0.0
0.0,21.62,0.0
0.0,22.31,0.0
0.0,21.96,0.0
0.0,21.55,0.0
0.0,21.76,0.0
0.0,22.41,0.0
0.0,22.22,0.0
0.0,21.7,0.0
0.0,22.11,0.0
0.0,22.12,0.0
0.0,21.67,0.0
0.0,21.98,0.0
0.0,21.99,0.0
0.0,21.87,0.0
0.0,22.28,0.0
0.0,22.26,0.0
0.0,21.89,0.0
0.0,22.24,0.0
0.0,21.8,0.0
0.0,21.93,0.0
0.0,22.51,0.0
0.0,21.84,0.0
0.0,22.24,0.0
0.0,22.08,0.0
0.0,22.29,0.0
0.0,21.68,0.0
0.0,22.14,0.0
0.0,21.94,0.0
0.0,22.49,0.0
0.0,22.24,0.0
0.0,22.24,0.0
0.0,22.36,0.0
0.0,22.07,0.0
0.0,22.1,0.0
0.0,21.84,0.0
0.0,22.04,0.0
0.0,21.94,0.0
0.0,21.81,0.0
0.0,21.92,0.0
0.0,22.18,0.0
0.0,22.01,0.0
0.0,22.01,0.0
0.0,22.29,0.0
0.0,21.78,0.0
0.0,21.98,0.0
0.0,21.96,0.0
0.0,21.95,0.0
0.0,21.79,0.0
0.0,22.03,0.0
0.0,21.87,0.0
0.0,21.93,0.0
0.0,21.78,0.0
0.0,21.96,0.0
0.0,22.01,0.0
0.0,21.83,0.0
0.0,22.51,0.0
0.0,22.08,0.0
0.0,22.59,0.0
0.0,21.74,0.0
0.0,22.17,0.0
0.0,22.04,0.0
0.0,21.91,0.0
0.0,22.26,0.0
0.0,22.05,0.0
0.0,21.93,0.0
0.0,22.2,0.0
0.0,22.39,0.0
0.0,22.11,0.0
0.0,21.84,0.0
0.0,22.23,0.0
0.0,22.42,0.0
0.0,22.04,0.0
0.0,22.14,0.0
0.0,22.07,0.0
0.0,21.65,0.0
0.0,22.3,0.0
0.0,22.28,0.0
0.0,21.71,0.0
0.0,22.01,0.0
0.0,21.86,0.0
0.0,22.06,0.0
0.0,21.64,0.0
0.0,21.98,0.0
0.0,22.08,0.0
0.0,21.81,0.0
0.0,21.65,0.0
0.0,21.92,0.0
0.0,21.93,0.0
0.0,21.59,0.0
0.0,21.61,0.0
0.0,22.23,0.0
0.0,22.15,0.0
0.0,21.97,0.0
0.0,21.54,0.0
0.0,22.02,0.0
0.0,21.53,0.0
0.0,22.06,0.0
0.0,21.89,0.0
0.0,21.88,0.0
0.0,22.01,0.0
0.0,22.49,0.0
0.0,22.23,0.0
0.0,21.85,0.0
0.0,22.31,0.0
0.0,22.09,0.0
0.0,22.05,0.0
0.0,21.78,0.0
0.0,22.04,0.0
0.0,22.06,0.0
0.0,21.82,0.0
0.0,21.75,0.0
0.0,21.87,0.0
0.0,22.08,0.0
0.0,22.18,0.0
0.0,22.06,0.0
0.0,21.6,0.0
0.0,22.08,0.0
0.0,21.84,0.0
0.0,22.25,0.0
0.0,21.78,0.0
0.0,21.8,0.0
0.0,21.94,0.0
0.0,21.67,0.0
0.0,22.1,0.0
0.0,21.98,0.0
0.0,22.13,0.0
0.0,22.1,0.0
0.0,22.06,0.0
0.0,22.09,0.0
0.0,22.53,0.0
0.0,21.92,0.0
0.0,21.96,0.0
0.0,21.77,0.0
0.0,21.62,0.0
0.0,21.84,0.0
0.0,22.05,0.0
0.0,22.0,0.0
0.0,21.99,0.0
0.0,22.06,0.0
0.0,21.82,0.0
0.0,22.17,0.0
0.0,22.15,0.0
0.0,21.75,0.0
0.0,21.85,0.0
0.0,21.68,0.0
0.0,22.17,0.0
0.0,21.95,0.0
0.0,21.58,0.0
0.0,22.18,0.0
0.0,21.62,0.0
0.0,21.75,0.0
0.0,22.27,0.0
0.0,22.04,0.0
0.0,22.16,0.0
0.0,21.99,0.0
0.0,22.28,0.0
0.0,21.99,0.0
0.0,22.09,0.0
0.0,22.11,0.0
0.0,21.69,0.0
0.0,22.29,0.0
0.0,22.11,0.0
0.0,21.88,0.0
0.0,22.0,0.0
0.0,22.02,0.0
0.0,22.24,0.0
0.0,22.11,0.0
0.0,21.97,0.0
0.0,22.19,0.0
0.0,22.28,0.0
0.0,21.86,0.0
0.0,21.88,0.0
0.0,21.87,0.0
0.0,21.8,0.0
0.0,21.94,0.0
0.0,21.75,0.0
0.0,22.01,0.0
0.0,22.11,0.0
0.0,21.84,0.0
0.0,21.77,0.0
0.0,21.8,0.0
0.0,21.84,0.0
0.0,22.17,0.0
0.0,22.0,0.0
0.0,21.74,0.0
0.0,21.99,0.0
0.0,22.03,0.0
0.0,21.88,0.0
0.0,21.98,0.0
0.0,22.05,0.0
0.0,22.05,0.0
0.0,22.07,0.0
0.0,21.95,0.0
0.0,22.26,0.0
0.0,21.73,0.0
0.0,22.28,0.0
0.0,22.28,0.0
0.0,21.88,0.0
0.0,22.05,0.0
0.0,21.9,0.0
0.0,22.0,0.0
0.0,22.34,0.0
0.0,22.12,0.0
0.0,22.19,0.0
0.0,21.91,0.0
0.0,22.13,0.0
0.0,22.01,0.0
0.0,21.68,0.0
0.0,22.01,0.0
0.0,21.99,0.0
0.0,22.1,0.0
0.0,21.98,0.0
0.0,21.95,0.0
0.0,22.2,0.0
0.0,21.67,0.0
0.0,22.14,0.0
0.0,21.89,0.0
0.0,21.92,0.0
0.0,21.93,0.0
0.0,22.09,0.0
0.0,22.26,0.0
0.0,21.62,0.0
0.0,21.74,0.0
0.0,22.36,0.0
0.0,22.1,0.0
0.0,21.9,0.0
0.0,22.48,0.0
0.0,22.17,0.0
0.0,21.85,0.0
0.0,22.27,0.0
0.0,22.02,0.0
0.0,21.68,0.0
0.0,21.93,0.0
0.0,21.69,0.0
0.0,21.95,0.0
0.0,21.92,0.0
0.0,21.89,0.0
0.0,22.13,0.0
0.0,22.05,0.0
0.0,21.92,0.0
0.0,22.06,0.0
0.0,21.89,0.0
0.0,21.75,0.0
0.0,21.97,0.0
0.0,21.69,0.0
0.0,21.93,0.0
0.0,21.97,0.0
0.0,21.95,0.0
0.0,22.02,0.0
0.0,22.26,0.0
0.0,22.08,0.0
0.0,22.13,0.0
0.0,21.99,0.0
0.0,22.15,0.0
0.0,21.88,0.0
0.0,21.94,0.0
0.0,22.22,0.0
0.0,22.05,0.0
0.0,21.74,0.0
0.0,22.11,0.0
0.0,22.01,0.0
0.0,21.72,0.0
0.0,22.1,0.0
0.0,22.05,0.0
0.0,22.03,0.0
0.0,22.08,0.0
0.0,21.87,0.0
0.0,21.84,0.0
0.0,22.12,0.0
0.0,22.11,0.0
0.0,21.77,0.0
0.0,22.0,0.0
0.0,21.94,0.0
0.0,21.89,0.0
0.0,21.78,0.0
0.0,21.92,0.0
0.0,21.99,0.0
0.0,21.84,0.0
0.0,22.04,0.0
0.0,21.9,0.0
0.0,21.87,0.0
0.0,21.96,0.0
0.0,21.74,0.0
0.0,21.71,0.0
0.0,22.06,0.0
0.0,22.07,0.0
0.0,22.27,0.0
0.0,22.29,0.0
0.0,22.08,0.0
0.0,22.25,0.0
0.0,21.65,0.0
0.0,22.19,0.0
0.0,21.95,0.0
0.0,21.74,0.0
0.0,22.12,0.0
0.0,22.26,0.0
0.0,22.08,0.0
0.0,21.9,0.0
0.0,22.44,0.0
0.0,21.89,0.0
0.0,22.46,0.0
0.0,22.03,0.0
0.0,21.97,0.0
0.0,21.69,0.0
0.0,21.89,0.0
0.0,22.02,0.0
0.0,22.03,0.0
0.0,21.97,0.0
0.0,22.25,0.0
0.0,22.1,0.0
0.0,21.91,0.0
0.0,21.8,0.0
0.0,21.97,0.0
0.0,22.02,0.0
0.0,21.58,0.0
0.0,21.89,0.0
0.0,21.99,0.0
0.0,21.9,0.0
0.0,21.93,0.0
0.0,21.48,0.0
0.0,22.04,0.0
0.0,21.3,0.0
0.0,21.89,0.0
0.0,22.0,0.0
0.0,21.84,0.0
0.0,21.88,0.0
0.0,22.0,0.0
0.0,21.98,0.0
0.0,21.87,0.0
0.0,21.56,0.0
0.0,21.94,0.0
0.0,22.06,0.0
0.0,21.91,0.0
0.0,22.34,0.0
0.0,22.31,0.0
0.0,21.93,0.0
0.0,22.14,0.0
0.0,21.88,0.0
0.0,22.26,0.0
0.0,21.85,0.0
0.0,21.75,0.0
0.0,21.96,0.0
0.0,22.01,0.0
0.0,21.91,0.0
0.0,22.36,0.0
0.0,22.1,0.0
0.0,22.25,0.0
0.0,22.07,0.0
0.0,21.96,0.0
0.0,22.17,0.0
0.0,22.37,0.0
0.0,21.83,0.0
0.0,22.15,0.0
0.0,21.82,0.0
0.0,21.84,0.0
0.0,22.18,0.0
0.0,21.92,0.0
0.0,21.98,0.0
0.0,22.05,0.0
0.0,20.05,0.0
0.0,21.67,0.0
72.11,21.31,14.28
5.51,21.68,1.09
0.0,21.6,0.0
23.68,21.43,4.69
38.99,20.36,7.72
33.38,21.4,6.61
0.0,21.26,0.0
77.96,20.75,15.44
0.0,21.45,0.0
72.11,21.02,14.28
78.43,21.9,15.53
43.52,21.16,8.62
82.64,21.2,16.36
72.16,22.2,14.29
35.26,21.66,6.98
106.71,22.41,21.13
86.26,22.26,17.08
97.0,21.59,19.21
93.07,21.53,18.43
57.32,21.99,11.35
60.17,22.2,11.91
118.51,22.09,23.46
103.96,21.88,20.58
93.26,21.68,18.47
50.38,23.37,9.97
131.11,20.65,25.96
105.62,22.88,20.91
143.56,22.39,28.42
146.13,22.32,28.93
92.59,22.46,18.33
125.21,22.03,24.79
119.1,22.47,23.58
179.27,22.84,35.5
157.98,22.53,31.28
178.22,22.4,35.29
141.28,21.75,27.97
97.04,23.42,19.21
131.58,22.05,26.05
147.25,23.09,29.15
133.15,22.04,26.36
166.78,23.32,33.02
173.47,22.75,34.35
247.75,22.16,49.05
161.28,21.75,31.93
237.91,23.73,47.11
137.89,23.54,27.3
209.3,24.33,41.44
184.93,23.03,36.62
199.8,23.8,39.56
236.64,23.65,46.85
233.81,23.89,46.29
241.58,23.31,47.83
235.62,22.86,46.65
210.9,23.8,41.76
281.65,23.14,55.77
251.59,23.17,49.82
237.11,25.46,46.95
271.99,23.66,53.85
254.16,23.36,50.32
251.37,24.63,49.77
291.95,24.1,57.81
258.73,24.36,51.23
340.28,24.38,67.38
308.46,23.81,61.08
307.62,23.98,60.91
300.23,24.06,59.45
298.64,24.41,59.13
277.7,25.18,54.99
312.95,24.91,61.96
366.67,23.58,72.6
324.51,24.47,64.25
332.07,24.88,65.75
315.63,25.4,62.49
258.21,25.03,51.13
367.65,23.96,72.79
304.11,24.41,60.21
361.36,25.94,71.55
333.15,25.0,65.96
334.94,24.68,66.32
362.69,25.31,71.81
394.87,25.07,78.18
364.48,25.46,72.17
325.91,25.06,64.53
471.42,25.33,93.34
373.93,25.54,74.04
404.04,25.7,80.0
357.76,25.47,70.84
300.16,25.55,59.43
361.97,25.73,71.67
354.65,25.53,70.22
405.81,25.51,80.35
382.22,25.09,75.68
353.94,25.61,70.08
369.09,25.88,73.08
418.6,24.75,82.88
415.32,25.57,82.23
432.62,25.74,85.66
420.16,26.3,83.19
514.59,26.39,101.89
431.27,26.12,85.39
444.85,26.49,88.08
447.79,25.55,88.66
427.5,25.26,84.65
447.27,25.91,88.56
445.0,26.23,88.11
436.45,26.61,86.42
421.86,27.42,83.53
472.09,26.55,93.47
469.02,26.55,92.87
442.23,26.96,87.56
520.3,26.02,103.02
